# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-STMTDLY --timescale 1ns/10ps --trace --cc --exe --main --timing --Mdir /mnt/d/sysI/sys1-sp25/src/lab3-3/build/verilate --top-module Testbench -o Testbench -CFLAGS -DVL_DEBUG -DTOP=Testbench -std=c++17 /mnt/d/sysI/sys1-sp25/src/lab3-3/sim/judge.cpp /mnt/d/sysI/sys1-sp25/src/lab3-3/sim/judge.v /mnt/d/sysI/sys1-sp25/src/lab3-3/sim/testbench.v /mnt/d/sysI/sys1-sp25/src/lab3-3/submit/Multiplier.sv +define+TOP_DIR=_/mnt/d/sysI/sys1-sp25/src/lab3-3/build/verilate_ +define+VERILATE"
T      1096 281474977273138  1743856412   423828600  1743856412   423828600 "/mnt/d/sysI/sys1-sp25/src/lab3-3/build/verilate/VTestbench__main.cpp"
T       803 281474977273076  1743856412   350445000  1743856412   350445000 "/mnt/d/sysI/sys1-sp25/src/lab3-3/build/verilate/VTestbench__pch.h"
T      2243 1407374884115771  1743856412   438289600  1743856412   438289600 "/mnt/d/sysI/sys1-sp25/src/lab3-3/build/verilate/VTestbench__ver.d"
T         0        0  1743856412   441928800  1743856412   441928800 "/mnt/d/sysI/sys1-sp25/src/lab3-3/build/verilate/VTestbench__verFiles.dat"
T      2006 281474977273143  1743856412   429884700  1743856412   429884700 "/mnt/d/sysI/sys1-sp25/src/lab3-3/build/verilate/VTestbench_classes.mk"
S      1120 1125899907390271  1743845721   949608800  1743845721   949608800 "/mnt/d/sysI/sys1-sp25/src/lab3-3/sim/judge.v"
S      1398 1125899907390272  1743856408   586707600  1743856408   586707600 "/mnt/d/sysI/sys1-sp25/src/lab3-3/sim/testbench.v"
S      2184 1125899907390264  1743856052   577418600  1743856052   577418600 "/mnt/d/sysI/sys1-sp25/src/lab3-3/submit/Multiplier.sv"
S  15741840    84686  1741095641   822047242  1741095641   822047242 "/usr/local/bin/verilator_bin"
S      5345    84905  1741095641   919309942  1741095641   919309942 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    84887  1741095641   919309942  1741095641   919309942 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
